



pl1 polyline 12
_ arc 11699.380035,439.987783,0.000000,4489.200000,4.841476,0.002222
_ lineseg 12287.162716,-4010.565908,0.000000,12287.817379,-4015.522865,0.000000
_ arc 11699.380035,439.987783,0.000000,4494.200000,4.843699,0.056622
_ lineseg 12539.020474,-3975.081590,0.000000,12538.086336,-3970.169627,0.000000
_ arc 11699.380035,439.987783,0.000000,4489.200000,4.900321,0.002222
_ lineseg 12547.884607,-3968.294947,0.000000,12553.176892,-3995.790251,0.000000
_ arc 11699.380035,439.987783,0.000000,4517.200000,4.902543,-0.002222
_ lineseg 12543.317508,-3997.676623,0.000000,12542.383370,-3992.764659,0.000000
_ arc 11699.380035,439.987783,0.000000,4512.200000,4.900321,-0.056622
_ lineseg 12290.174166,-4033.367908,0.000000,12290.828829,-4038.324864,0.000000
_ arc 11699.380035,439.987783,0.000000,4517.200000,4.843699,-0.002222
_ lineseg 12280.875571,-4039.628136,0.000000,12277.271153,-4011.861102,0.000000

pl3 polyline 12
_ arc 11699.380035,439.987783,0.000000,4489.200000,4.841476,0.002222
_ lineseg 12287.162716,-4010.565908,0.000000,12287.817379,-4015.522865,0.000000
_ arc 11699.380035,439.987783,0.000000,4494.200000,4.843699,0.056622
_ lineseg 12539.020474,-3975.081590,0.000000,12538.086336,-3970.169627,0.000000
_ arc 11699.380035,439.987783,0.000000,4489.200000,4.900321,0.002222
_ lineseg 12547.884607,-3968.294947,0.000000,12553.176892,-3995.790251,0.000000
_ arc 11699.380035,439.987783,0.000000,4517.200000,4.902543,-0.002222
_ lineseg 12543.317508,-3997.676623,0.000000,12542.383370,-3992.764659,0.000000
_ arc 11699.380035,439.987783,0.000000,4512.200000,4.900321,-0.056622
_ lineseg 12290.174166,-4033.367908,0.000000,12290.828829,-4038.324864,0.000000
_ arc 11699.380035,439.987783,0.000000,4517.200000,4.843699,-0.002222
_ lineseg 12280.875571,-4039.628136,0.000000,12277.271153,-4011.861102,0.000000



